X,Y,NAME,ADDRESS,ZIPCODE,WARD,ID,MAR_ID,XCOORD,YCOORD,GIS_ID,CREATOR,CREATED,EDITOR,EDITED,GLOBALID,OBJECTID
-8579996.94455908,4716489.62322191,PNC,5530 CONNECTICUT AVENUE NW,20015,3,2,263837,393463.49,143991.09,temp_159,,,,,{7C54A5B3-1DDF-4C9A-BDEE-60EA2DEEF1A9},1
-8574130.57222608,4715753.0339811,Treasury Dept. FCU(Allpoint),701 MADISON STREET NW,20011,4,1,250335,398030.53,143417.48,temp_175,,,,,{549E1AB5-6F39-478E-BF2B-3B34E21B1E2B},2
-8580904.92137534,4715549.43184768,Bank of America,5201 WISCONSIN AVENUE NW,20015,3,8,274083,392755.93,143262.67,temp_165,,,,,{90A572FE-551D-41FE-B448-9F967DAAFE0C},3
-8574636.13394169,4715047.06780389,CVS(Allpoint),5227 GEORGIA AVENUE NW,20011,4,3,251714,397636.74,142870.14,temp_177,,,,,{A83136B8-C601-40B2-BFF3-533D1D39DADB},4
-8580514.55213864,4714425.64198978,CVS(Allpoint),4555 WISCONSIN AVENUE NW,20016,3,17,300795,393059.11,142390.91,temp_174,,,,,{3366EDC0-0A36-4139-8F4F-6BD8A91EA6AA},5
-8580567.8539522,4714302.5575406,Bank of America,4500 WISCONSIN AVENUE NW,20016,3,4,264422,393017.52,142295.49,temp_161,,,,,{A64FFC63-DA73-4B09-8BA9-E2CFBE293DEE},6
-8582417.97708991,4713897.77410029,United Bank,4900 MASSACHUSETTS AVENUE NW,20016,3,1,269772,391576.49,141982.96,temp_158,,,,,{FB20B292-A784-4F38-B96E-06D949C887DF},7
-8582332.73113546,4713734.3222992,Bank of America,4301 49TH STREET NW,20016,3,9,266468,391642.74,141856.12,temp_166,,,,,{EB83E366-643E-436A-B1C7-F18EE52F7D5F},8
-8578573.50464601,4713578.37682354,Bank of America,4201 CONNECTICUT AVENUE NW,20008,3,7,220631,394570.14,141732.62,temp_164,,,,,{6CB306BC-0558-4370-8FAB-2254E7ABB1D3},9
-8571697.2727338,4713266.17360628,7-Eleven(Allpoint),333 HAWAII AVENUE NE,20011,5,14,290127,399925.06,141488.61,temp_191,,,,,{A021110E-4192-41BE-A59D-60197487F8C5},10
-8574442.66439093,4713229.06895541,ATM Services Corporation,4100 Georgia Ave NW ,20011,4,156,300492,397786.99,141460.14,temp_273,,,,,{D32B73EC-49A8-4ECC-BDB9-DDA8614A44A2},11
-8574450.02028853,4713084.9772032,7-Eleven(Allpoint),4000 GEORGIA AVENUE NW,20011,4,2,223657,397781.23,141348.38,temp_176,,,,,{FF6B20AA-3354-447D-8B3D-3248DCFB4BBD},12
-8578213.53697651,4712572.4093878,Walgreens(Allpoint),3524 CONNECTICUT AVENUE NW,20008,3,12,220938,394849.96,140952.17,temp_169,,,,,{54BB2248-5B82-4E2B-8C82-84A2C6C13F5A},13
-8578098.6866003,4712553.28753848,Bank of America,3519 CONNECTICUT AVENUE NW,20008,3,6,295765,394939.4,140937.28,temp_163,,,,,{4EB2A1CB-CA5E-4B97-8500-610297512CEB},14
-8574319.35533693,4712452.10480463,CVS(Allpoint),3642 GEORGIA AVENUE NW,20010,1,24,308316,397882.86,140857.46,temp_24,,,,,{C6DA7DC8-F6FF-4CB1-9E59-DC47A4051CF3},15
-8574312.95206868,4712369.27643536,"Atlantic Financial, Inc.",3634 Georgia Avenue NW upstairs,20010,1,164,232144,397887.83,140793.21,temp_269,,,,,{61C82435-0982-4BA4-BDB3-0C3FD885CA7E},16
-8570656.80941552,4712353.33935774,7-Eleven(Allpoint),3700 12TH STREET NE,20017,5,15,31913,400735.42,140780.6,temp_192,,,,,{F6AB065D-19B9-4937-9C6F-09013198C18F},17
-8578008.94513753,4712320.40142804,Bank of America,3401 CONNECTICUT AVENUE NW,20008,3,5,275650,395009.18,140756.59,temp_162,,,,,{92023987-D22E-4E72-8BB9-58BD89ADB371},18
-8579727.02063813,4712272.34508557,CVS(Allpoint),3336 WISCONSIN AVENUE NW,20016,3,11,223125,393671.02,140720.27,temp_168,,,,,{5E5CA762-BDB2-40F9-AF65-B006A62CF1B5},19
-8577982.26111342,4712273.26044352,CVS(Allpoint),3327 CONNECTICUT AVENUE NW,20008,3,13,219245,395029.94,140720.01,temp_170,,,,,{B56B5B16-848B-4857-9B86-681296893894},20
-8570588.77616913,4712195.59029534,CVS(Allpoint),3601 12TH STREET NE,20017,5,13,289172,400788.42,140658.24,temp_190,,,,,{DEFA4AA9-A716-40C7-8C1C-CBCF4DE4469E},21
-8575154.52130849,4711767.21894532,Bank of America,1345 PARK ROAD NW,20010,1,7,297595,397232.21,140326.39,temp_7,,,,,{C2CEE46B-631E-4025-9AEF-06687BE025AE},22
-8575846.56014808,4711664.24990169,7-Eleven(Allpoint),3146 MOUNT PLEASANT STREET NW,20010,1,23,236468,396693.15,140246.72,temp_23,,,,,{6CE65BCC-05E7-4183-9621-7BD555AF4E3E},23
-8575171.59270423,4711645.61250875,Lafyette FCU(Money Pass),1381 KENYON STREET NW,20010,1,12,306242,397218.88,140232.06,temp_12,,,,,{CB3D095E-99A6-4942-9D53-A322DDC7608E},24
-8577786.56271373,4711635.35419877,7-Eleven(Allpoint),3000 CONNECTICUT AVENUE NW,20008,3,15,219893,395182.06,140225.08,temp_172,,,,,{CB7F16C0-A854-4AF8-A8B0-F3FDEA9A77B5},25
-8575763.77600635,4711598.39907508,Bank of America,3131 MOUNT PLEASANT STREET NW,20010,1,8,284590,396757.61,140195.61,temp_8,,,,,{759E84E0-886B-4C88-8764-17D4A7C7BE09},26
-8575272.77743953,4711550.63537857,Target(Allpoint),3100 14TH STREET NW,20010,1,22,306304,397140.04,140158.41,temp_22,,,,,{231E8425-50DA-455B-BBCA-562EE929DEED},27
-8575343.75865909,4711439.33689309,Signal Financial,1400 IRVING STREET NW,20010,1,9,302718,397084.72,140072.09,temp_9,,,,,{2D754087-BEC6-4BFF-B24F-8B134107427F},28
-8575188.99063547,4711431.50389052,Bank of America,3031 14TH STREET NW,20009,1,6,284557,397205.27,140065.97,temp_6,,,,,{D8CB500D-920C-4441-9AC8-2AAE39E23015},29
-8575718.01057484,4711416.65876831,DGE FCU,3059 MOUNT PLEASANT STREET NW,20009,1,10,301045,396793.2,140054.61,temp_10,,,,,{FF1EBF5F-8156-41EF-B1F4-05AF0007A729},30
-8575245.38554714,4711313.78019929,7-Eleven(Allpoint),3012 14TH STREET NW,20009,1,21,302729,397161.31,139974.66,temp_21,,,,,{6F91A6AE-2972-43EF-AB37-ACBFB1B05D9D},31
-8573914.98624022,4711260.36719895,Bank of America,511 GRESHAM PLACE NW,20059,1,5,304098,398197.59,139932.92,temp_5,,,,,{E1B5D6FC-2234-41F4-BF01-9DF758CC8C45},32
